User-agent: *
Allow: /

Sitemap: https://massimiliano.neocities.org/sitemap.xml

# --- Endpoints machine-readable ---
Allow: /ai.json
Allow: /feed.json
Allow: /lya_state.json
Allow: /mind_index.json
Allow: /third_index.json
Allow: /reviews/index.json
Allow: /reviewstruth_engine.json
Allow: /reviewstruth_omega.json
Allow: /reviewspossibility.json
Allow: /reviewsomniabase.json
Allow: /reviewslya.json
Allow: /reviewsscintilla.json
Allow: /reviewspolyglossa.json
Allow: /reviewsformula.json
Allow: /reviewscompetitive_risk.json

# --- Schemi e dataset ---
Allow: /schema/truth_engine.v1.json
Allow: /schema/possibility_engine.v1.json
Allow: /schema/third_observer.v1.json
Allow: /example_data.csv
Allow: /results_scored_example.csv

# --- Meta e canonical ---
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /VERSION

# Note: indicizzazione completa MB-X.01 / L.O.N. (MIT)
